cmake 3.31.10
config-path.patch 3c8de3510f3e179be6ba52b2684aa877bf7869ff7f75459e03b06f667a9a468f
dependencies.patch 493e189a4c7904285ec57f2a6a4bbc73ac6b564084b8d06041aac63bcde24641
features core;opengl
fix-system-link.patch 6040b70fd147028da009ac332056cc1742f5a3d8b3a1886efb8f6efe0e08b236
fontconfig 0ab632414695d58dc885f36df7b451703c684ef52b8284d432994da610d95fa2
freetype bbbb385c6676d2787b5a3e831ac885882aacf37c2963c969ff2fca8fefc8a002
include.patch 8e43f5c8bc3572c1b44867d9c3d6b3a661bed2fb40b8e5942fda7772e8848970
libjpeg-turbo badffa1f5ebae4e094aa64e9e25f2e13c9e3f94d80ec7baceb695fc51ebf497a
libpng e5bb53b58ae2d2af07a5280aa4323fbb825af371e682811619050def05bed218
math-h-polyfill.patch c629f2385562df307e77e22f56d074950b97605f941829ab69e0296696ecb85d
opengl d85636cf166d8dee913c4a6729631ed0f1974765825df3771a7028c0ec313880
portfile.cmake aed18810134855702199c545b7f76025461045dd8bc95b945b7d7243867cc6a2
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-c8d1be0acc12627cd4cccad8fc661fbbf53545cc
vcpkg-cmake a0d7edb6a01215359a4029723e8ee2d8cbbe69f4fd84cdd6e752d4c5403f7cca
vcpkg-cmake-config b3817532ce24239c2dfa1856fa2517e74c30b3a7f634bf827dc65d2e5ae7f1f5
vcpkg.json a6120378775fa9d547dbe7d6cbb11d00b854054d86b9c3d7a56572fe5b02f31b
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_check_linkage f8d5dc4ee94493155b76fb825a74e9c4f6037569b990c3f8c02074338223fbbd
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
zlib fe3c958b391f633f2c58422449cf293c6553dba9e84fcb969c505e8074b665fd
