cmake 4.3.2
dirent c636b3a67a07d48b93e1ada8f4a2bc2b7daca9177ef872e1f13b151cf772669b
emscripten.diff cc61dab0c0ad109da3e1593d91f267cdd0fdd3ff7ef4230964acfbc9a7fe86e9
expat f6a02219b5b6a4e1f54a9c75ef478290da8830aa844bfc9c1e1cac4fa12e3833
features core
fix-wasm-shared-memory-atomics.patch fe694482e941c0393f0d41061f164953df8a47039503ae845dc00f1c28dfcd0e
freetype 9062767551f0bb33132f33f13a255f788ec5afe22c57aac06fbb1ffcfa104947
gperf 3a4c5ed905a17c07baf6f83f603d57240872385235794e6481869f69cae1b3c8
libgetopt.patch 39146db8a860f031136dc8f56ea43602e0b29d966a572c99b63521691cc7abe4
no-etc-symlinks.patch 6d32aba29d94a411c02ceae569980c836235c8ac87a332d2747356247f40afe8
portfile.cmake 8ab307a14d60a7c9b3657da1f133b2f67c00a145ca1d6b3876c95692dd851078
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.6.1
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-aba3d63abf0d33127f8ff587f3f0a010dba957ab7231f9e514c5c3e2c4b75c23-c8d1be0acc12627cd4cccad8fc661fbbf53545cc
usage cabcdc433b856c1b539138b8e453568f165cadd4d4bd4064e849abc893f2af39
vcpkg-cmake-wrapper.cmake.in 821be68f6612464c829e3ab67b9071c8076dad1764e42a4fdbf38831e137cfea
vcpkg-tool-meson 35fe13c31e3a6508ebc04dc6c8e289e12214424b57df7e458b4156bb4f1b4405
vcpkg.json a1deb74b80a461365bdb614e38af4028f8818c688b510f93c37c49862163290c
vcpkg_configure_meson b6f18fcfe26bf3473d1bc375a3355008899dae93f24a3bfa726f98a4c854ed73
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 50975abd992b5917766af051041676b586de0a65807180811c90c933bf2caca9
vcpkg_from_gitlab 5bbb6c56a4be11c0d10d488d95af91a37b15f520eba862254a24c6665dd39588
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_install_meson cc77e0248f5e935134c9061e5d424bc6533b561eeeac6f72d1788837cd5d0384
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
